subjectCode,cleanup not requested_mother,mother positive affect,no child independent clean up_mother,v direct concrete inst,p touching toys for cleanup,v small mission steps,p signal const,v positive feedback,p positive feedback,v signal const,v perspective/mirroring,p mother cleanup,v concern,p concern exp,v choice,p gentle touch for clean up,v rational,p affection expression,v motivation arousal,v unclear,v inadequate perspective/invalidation,v action oriented feedback,v affection,v hostility,p modeling,v modeling,p forceful touch for cleanup,child alert,indecisive expectations setting,legitimazinig expectation violation,v glorificaion feedback,v negative cr,v threat punishment,p motivational arrousal,v material reward,v negative feedback,child neutral affect,cleanup not requested,mother positive affect,no child independent clean up,no compliance - Passive,yes compliance,child positive affect,no compliance - Defiance,child negative affect,no compliance - Refusal,child alert,no inadequate boundaries setting,yes child independent clean up,unclear compiance,Independent clean up,Control,Autonomy Support,Unknown category,Hostility,Affection,Alertness,Construction,Inadequate boundaries setting,Yes Compliance,Feedback,Concern,Compliance,Affect,Affect_UNKNOWN,Autonomy Support_POS,Compliance_UNKNOWN,Concern_POS,Concern_UNKNOWN,Construction_POS,Construction_UNKNOWN,Control_UNKNOWN,Feedback_POS,Feedback_UNKNOWN,Independent clean up_UNKNOWN,Yes Compliance_UNKNOWN,Affection_UNKNOWN,Construction_NEG,?_UNKNOWN,Control_POS,Affection_NEG,Affection_POS,Autonomy Support_NEG,Autonomy Support_UNKNOWN,Feedback_NEG,Hostility_POS,Concern_NEG,Control_NEG,Alertness_UNKNOWN,Inadequate boundaries setting_POS,Inadequate boundaries setting_UNKNOWN,Hostility_NEG,LCA_mothers_byChildNoCompliance
subjects_039,0.013333333,0.013333333,0.013333333,0.08,0.133333333,0.24,0.146666667,0.04,0.026666667,0,0.066666667,0,0.026666667,0,0,0,0.053333333,0,0.053333333,0,0,0,0.013333333,0.013333333,0,0,0,0.013333333,0,0.013333333,0,0,0,0,0,0,0.071428571,0.142857143,0.071428571,0.071428571,0.142857143,0.285714286,0,0.071428571,0,0,0.071428571,0.071428571,0,0,0.013333333,0,0.173333333,0,0.013333333,0.013333333,0.013333333,0.6,0.04,0,0.066666667,0.026666667,0.013333333,0.026666667,0.08,0.173333333,0.093333333,0.026666667,0,0.293333333,0.28,0,0.04,0.026666667,0.04,0.053333333,0,0.026666667,0,0,0,0.013333333,0,0,0,0.013333333,0,0,0.04,0.013333333,0.053333333,0,2
subjects_041,0.019607843,0.019607843,0.019607843,0.019607843,0.156862745,0.215686275,0.176470588,0.137254902,0.019607843,0.019607843,0,0,0,0,0,0.019607843,0,0,0.058823529,0,0,0.019607843,0.019607843,0,0,0,0,0.019607843,0,0,0,0.019607843,0,0,0,0,0.111111111,0.222222222,0.111111111,0.111111111,0.111111111,0.111111111,0,0,0,0,0.111111111,0.111111111,0,0,0.019607843,0.019607843,0.078431373,0,0,0.019607843,0.019607843,0.607843137,0.019607843,0,0.156862745,0,0.019607843,0.039215686,0.117647059,0.078431373,0.098039216,0,0,0.254901961,0.352941176,0,0.137254902,0.019607843,0.058823529,0.019607843,0,0,0,0.019607843,0,0.019607843,0,0,0,0,0,0,0.058823529,0,0.058823529,0,2
subjects_043,0.014705882,0.014705882,0.014705882,0.044117647,0.073529412,0.205882353,0.088235294,0.161764706,0,0,0.147058824,0,0.029411765,0,0,0.058823529,0.029411765,0,0.058823529,0,0,0.014705882,0,0,0,0,0,0.014705882,0,0,0,0,0,0,0,0,0.066666667,0.2,0.066666667,0.133333333,0.066666667,0.2,0,0,0,0.066666667,0.066666667,0.066666667,0.066666667,0,0.014705882,0,0.25,0,0,0,0.014705882,0.470588235,0.014705882,0,0.161764706,0.029411765,0.014705882,0.029411765,0.088235294,0.25,0.102941176,0.029411765,0,0.25,0.220588235,0,0.161764706,0,0.073529412,0.044117647,0,0,0,0,0,0,0,0,0,0,0,0,0.044117647,0,0.044117647,0,2
subjects_044,0.011111111,0.011111111,0.011111111,0.044444444,0.144444444,0.222222222,0.111111111,0.055555556,0,0.011111111,0.011111111,0.055555556,0.022222222,0,0,0.077777778,0.011111111,0.011111111,0,0,0.022222222,0,0.033333333,0,0.055555556,0.044444444,0,0.011111111,0,0,0,0,0,0,0,0,0.081081081,0.216216216,0.027027027,0.027027027,0.162162162,0.216216216,0,0.162162162,0.054054054,0,0.027027027,0.027027027,0,0,0.011111111,0.077777778,0.122222222,0,0,0.044444444,0.011111111,0.611111111,0.011111111,0,0.055555556,0.022222222,0.011111111,0.022222222,0.111111111,0.066666667,0.244444444,0.022222222,0,0.266666667,0.255555556,0.055555556,0.055555556,0,0.033333333,0.088888889,0.011111111,0.088888889,0,0.022222222,0,0.033333333,0,0.055555556,0,0,0,0,0.033333333,0,0.033333333,0,2
subjects_048,0.009009009,0.009009009,0.009009009,0.081081081,0.054054054,0.153153153,0.171171171,0.054054054,0,0.072072072,0.018018018,0.036036036,0,0,0,0.027027027,0.036036036,0,0.009009009,0,0.009009009,0,0.018018018,0.009009009,0.027027027,0.027027027,0.009009009,0.009009009,0.018018018,0.036036036,0.009009009,0.009009009,0.009009009,0,0,0,0.073170732,0.195121951,0.024390244,0.024390244,0.170731707,0.073170732,0.048780488,0.073170732,0,0.268292683,0.024390244,0.024390244,0,0,0.009009009,0.081081081,0.117117117,0,0.009009009,0.018018018,0.009009009,0.558558559,0.117117117,0,0.054054054,0,0.009009009,0.018018018,0.09009009,0.09009009,0.279279279,0,0,0.171171171,0.243243243,0.045045045,0.054054054,0,0.027027027,0.027027027,0,0.144144144,0,0.036036036,0,0.018018018,0,0.027027027,0,0,0,0,0.027027027,0.054054054,0.081081081,0.009009009,2
subjects_050,0.00862069,0.00862069,0.00862069,0.068965517,0.112068966,0.284482759,0.103448276,0.198275862,0,0,0.025862069,0.025862069,0.00862069,0,0,0.017241379,0,0,0.034482759,0,0,0,0.051724138,0,0,0,0,0.00862069,0,0.00862069,0,0,0,0,0,0,0.037037037,0.148148148,0.037037037,0.037037037,0.185185185,0.333333333,0,0.148148148,0,0,0.037037037,0.037037037,0,0,0.00862069,0.025862069,0.060344828,0,0,0.051724138,0.00862069,0.586206897,0.025862069,0,0.198275862,0.00862069,0.00862069,0.017241379,0.051724138,0.060344828,0.129310345,0.00862069,0,0.336206897,0.232758621,0.025862069,0.198275862,0,0.025862069,0.077586207,0,0.017241379,0,0,0,0.051724138,0,0,0,0,0,0,0.025862069,0.00862069,0.034482759,0,2
subjects_057,0.014925373,0.014925373,0.014925373,0.119402985,0.119402985,0.134328358,0.149253731,0.044776119,0.014925373,0.029850746,0.014925373,0.119402985,0,0,0,0.014925373,0.014925373,0,0,0,0,0,0.059701493,0,0,0,0,0.014925373,0,0.029850746,0,0.014925373,0,0,0,0,0.043478261,0.217391304,0.043478261,0.043478261,0.173913043,0.130434783,0,0.217391304,0,0.043478261,0.043478261,0.043478261,0,0,0.014925373,0.134328358,0.029850746,0,0,0.059701493,0.014925373,0.567164179,0.074626866,0,0.059701493,0,0.014925373,0.029850746,0.119402985,0.029850746,0.253731343,0,0,0.268656716,0.28358209,0.119402985,0.044776119,0.014925373,0.044776119,0.044776119,0,0.014925373,0,0.014925373,0,0.059701493,0,0,0,0,0,0,0.044776119,0.029850746,0.074626866,0,2
subjects_059,0.018181818,0.018181818,0.018181818,0.072727273,0.054545455,0.090909091,0.036363636,0,0,0,0.072727273,0.072727273,0,0,0,0,0.036363636,0.036363636,0,0,0,0,0.090909091,0.018181818,0.018181818,0.018181818,0,0.018181818,0.054545455,0.054545455,0,0.054545455,0,0,0,0,0.055555556,0.222222222,0.055555556,0.055555556,0.222222222,0,0,0.166666667,0,0.111111111,0.055555556,0.055555556,0,0,0.018181818,0.127272727,0.145454545,0,0.018181818,0.127272727,0.018181818,0.254545455,0.236363636,0,0,0,0.018181818,0.036363636,0.145454545,0.127272727,0.272727273,0,0,0.163636364,0.090909091,0.072727273,0,0,0.054545455,0,0.036363636,0,0,0.054545455,0,0.090909091,0,0.018181818,0,0.018181818,0,0,0.054545455,0.109090909,0.163636364,0,3
subjects_063,0.014285714,0.014285714,0.014285714,0.071428571,0.042857143,0.071428571,0.1,0,0,0.028571429,0.028571429,0.085714286,0,0,0,0.028571429,0.014285714,0.014285714,0.014285714,0,0,0,0.142857143,0,0,0.028571429,0,0.014285714,0.071428571,0.028571429,0.014285714,0.014285714,0,0.014285714,0,0,0.162162162,0.27027027,0.027027027,0.027027027,0.054054054,0.027027027,0,0.135135135,0.135135135,0.108108108,0.027027027,0.027027027,0,0,0.014285714,0.114285714,0.1,0,0,0.157142857,0.014285714,0.342857143,0.214285714,0,0,0,0.014285714,0.028571429,0.228571429,0.085714286,0.328571429,0,0,0.157142857,0.171428571,0.085714286,0,0,0.042857143,0.014285714,0.014285714,0.014285714,0,0.028571429,0,0.142857143,0,0.014285714,0,0,0,0,0.042857143,0.1,0.142857143,0,2
subjects_066,0.015151515,0.015151515,0.015151515,0.045454545,0.181818182,0.181818182,0.136363636,0.090909091,0,0,0.03030303,0.075757576,0.03030303,0,0,0.060606061,0.03030303,0.015151515,0,0,0,0,0,0,0,0,0,0.015151515,0,0.015151515,0,0,0,0,0,0,0.129032258,0.225806452,0.032258065,0.032258065,0.096774194,0.161290323,0,0,0.096774194,0.161290323,0.032258065,0.032258065,0,0,0.015151515,0.075757576,0.060606061,0,0,0.015151515,0.015151515,0.606060606,0.045454545,0,0.090909091,0.03030303,0.015151515,0.03030303,0.181818182,0.060606061,0.257575758,0.03030303,0,0.227272727,0.378787879,0.075757576,0.090909091,0,0.045454545,0.075757576,0.015151515,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0.015151515,0.060606061,0,2
subjects_067,0.015873016,0.015873016,0.015873016,0.047619048,0.19047619,0.158730159,0.142857143,0.079365079,0.015873016,0.015873016,0.015873016,0.079365079,0,0,0,0.015873016,0,0.015873016,0,0,0,0,0.015873016,0,0.031746032,0.031746032,0.015873016,0.015873016,0,0.015873016,0,0,0,0,0,0,0.0625,0.25,0.0625,0.0625,0.1875,0.1875,0,0.0625,0,0,0.0625,0.0625,0,0,0.015873016,0.095238095,0.079365079,0,0,0.031746032,0.015873016,0.571428571,0.047619048,0,0.095238095,0,0.015873016,0.031746032,0.095238095,0.047619048,0.158730159,0,0,0.222222222,0.349206349,0.095238095,0.079365079,0.015873016,0.047619048,0.047619048,0.015873016,0,0,0,0,0.015873016,0,0.031746032,0,0,0,0,0.047619048,0.015873016,0.063492063,0,2
subjects_069,0.007751938,0.007751938,0.007751938,0.062015504,0.131782946,0.201550388,0.170542636,0.139534884,0.015503876,0.03875969,0.085271318,0,0,0,0.007751938,0,0,0.007751938,0.015503876,0,0,0,0.062015504,0,0.007751938,0.007751938,0,0.007751938,0,0,0,0,0,0,0,0,0.034482759,0.206896552,0.034482759,0.068965517,0.172413793,0.275862069,0,0.034482759,0,0.068965517,0.034482759,0.034482759,0.034482759,0,0.007751938,0,0.124031008,0,0,0.069767442,0.007751938,0.604651163,0.007751938,0,0.15503876,0,0.007751938,0.015503876,0.046511628,0.11627907,0.124031008,0,0,0.302325581,0.302325581,0,0.139534884,0.015503876,0.03875969,0.062015504,0.007751938,0,0,0,0,0.062015504,0,0.007751938,0,0,0,0,0.023255814,0,0.023255814,0,2
